C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.dll.config
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.dll
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.pdb
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.Core.dll
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.dll
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.dll
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Newtonsoft.Json.dll
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Owin.dll
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.Core.xml
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.xml
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.xml
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Newtonsoft.Json.xml
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\obj\Debug\Hyper.Libs.SignalR.Session.dll
C:\Users\Vojdan\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\obj\Debug\Hyper.Libs.SignalR.Session.pdb
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\obj\Debug\Hyper.Libs.SignalR.Session.csprojResolveAssemblyReference.cache
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\obj\Debug\Hyper.Libs.SignalR.Session.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\obj\Debug\Hyper.Libs.SignalR.Session.pdb
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.dll.config
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.pdb
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.Core.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Newtonsoft.Json.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Owin.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Helpers.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Mvc.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Razor.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.Core.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\Newtonsoft.Json.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Helpers.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Mvc.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Razor.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.dll.config
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.pdb
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.Core.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Newtonsoft.Json.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Owin.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Helpers.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Mvc.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Razor.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.Core.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Newtonsoft.Json.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Helpers.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Mvc.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Razor.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\obj\Debug\Hyper.Libs.SignalR.Session.dll
C:\Users\vojda_000\Documents\Visual Studio 2013\Projects\Hyper School\Hyper.Libs.SignalR.Session\obj\Debug\Hyper.Libs.SignalR.Session.pdb
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.dll.config
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Hyper.Libs.SignalR.Session.pdb
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.Core.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Newtonsoft.Json.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Owin.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Helpers.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Mvc.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.Razor.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\vojda_000\Documents\Visual Studio 2015\Projects\Hyper School\Hyper.Libs.SignalR.Session\bin\Debug\Microsoft.AspNet.SignalR.Core.xml
